,genenameonly,genelenghthonly
1431,EG11474,606
1432,EG11476,1641
1433,EG11478,270
1434,EG11479,777
1435,EG11481,783
1436,EG11484,615
1437,EG11485,546
1438,EG11486,1251
1439,EG11487,657
1440,EG11488,330
1441,EG11489,456
1442,EG11490,1401
1443,EG11491,1380
1444,EG11492,984
1445,EG11493,810
1446,EG11494,1023
1447,EG11495,573
1448,EG11497,882
1449,EG11498,885
1450,EG11499,966
1451,EG11500,1005
1452,EG11501,2268
1453,EG11502,405
1454,EG11503,708
1455,EG11504,816
1456,EG11505,231
1457,EG11506,1935
1458,EG11507,630
1459,EG11508,138
1460,EG11510,2067
1461,EG11511,588
1462,EG11512,567
1463,EG11513,405
1464,EG11514,765
1465,EG11515,675
1466,EG11516,1533
1467,EG11517,1011
1468,EG11518,747
1469,EG11519,402
1470,EG11520,384
1471,EG11521,207
1472,EG11522,327
1473,EG11523,570
1474,EG11524,762
1475,EG11525,1137
1476,EG11526,1137
1477,EG11527,648
1478,EG11528,789
1479,EG11529,960
1480,EG11530,1686
1481,EG11531,1149
1482,EG11532,963
1483,EG11533,279
1484,EG11534,414
1485,EG11535,429
1486,EG11536,1662
1487,EG11537,648
1488,EG11538,738
1489,EG11539,726
1490,EG11540,597
1491,EG11541,1869
1492,EG11542,627
1493,EG11543,1065
1494,EG11544,528
1495,EG11545,954
1496,EG11546,894
1497,EG11547,648
1498,EG11548,4617
1499,EG11549,1227
1500,EG11551,2253
1501,EG11552,528
1502,EG11553,1338
1503,EG11554,405
1504,EG11555,1431
1505,EG11556,954
1506,EG11557,786
1507,EG11558,1554
1508,EG11559,1218
1509,EG11560,1143
1510,EG11561,1515
1511,EG11562,771
1512,EG11563,942
1513,EG11564,1287
1514,EG11565,288
1515,EG11566,1332
1516,EG11568,531
1517,EG11569,2355
1518,EG11570,816
1519,EG11571,765
1520,EG11572,699
1521,EG11573,1611
1522,EG11574,984
1523,EG11575,606
1524,EG11576,1401
1525,EG11577,1092
1526,EG11578,477
1527,EG11579,483
1528,EG11580,963
1529,EG11581,1086
1530,EG11583,1782
1531,EG11584,777
1532,EG11585,1896
1533,EG11586,636
1534,EG11587,756
1535,EG11589,771
1536,EG11590,1134
1537,EG11591,642
1538,EG11592,264
1539,EG11594,954
1540,EG11595,990
1541,EG11596,513
1542,EG11597,246
1543,EG11598,453
1544,EG11599,219
1545,EG11600,846
1546,EG11601,777
1547,EG11602,2841
1548,EG11603,1302
1549,EG11604,1125
1550,EG11605,474
1551,EG11606,1254
1552,EG11607,297
1553,EG11608,1461
1554,EG11609,615
1555,EG11610,3594
1556,EG11612,1503
1557,EG11613,1644
1558,EG11614,1092
1559,EG11615,669
1560,EG11616,318
1561,EG11617,1404
1562,EG11618,723
1563,EG11619,3447
1564,EG11620,1935
1565,EG11621,1032
1566,EG11622,1773
1567,EG11623,1368
1568,EG11624,729
1569,EG11625,732
1570,EG11626,717
1571,EG11627,669
1572,EG11628,732
1573,EG11629,1113
1574,EG11630,1134
1575,EG11631,954
1576,EG11632,846
1577,EG11635,546
1578,EG11636,1191
1579,EG11637,666
1580,EG11639,900
1581,EG11640,1188
1582,EG11643,891
1583,EG11644,393
1584,EG11645,519
1585,EG11646,942
1586,EG11647,960
1587,EG11648,804
1588,EG11649,915
1589,EG11650,801
1590,EG11651,624
1591,EG11652,1068
1592,EG11653,321
1593,EG11654,996
1594,EG11656,687
1595,EG11657,687
1596,EG11658,1374
1597,EG11659,414
1598,EG11660,1206
1599,EG11661,234
1600,EG11663,591
1601,EG11664,219
1602,EG11665,822
1603,EG11666,486
1604,EG11667,1827
1605,EG11668,1386
1606,EG11669,663
1607,EG11670,651
1608,EG11671,1323
1609,EG11672,1185
1610,EG11673,369
1611,EG11674,618
1612,EG11675,795
1613,EG11676,531
1614,EG11677,1473
1615,EG11678,1239
1616,EG11679,2160
1617,EG11680,726
1618,EG11681,288
1619,EG11682,492
1620,EG11683,618
1621,EG11684,1710
1622,EG11685,2319
1623,EG11686,1383
1624,EG11687,1185
1625,EG11688,924
1626,EG11689,1191
1627,EG11690,453
1628,EG11691,1335
1629,EG11692,1767
1630,EG11693,1185
1631,EG11694,498
1632,EG11695,363
1633,EG11696,348
1634,EG11697,450
1635,EG11698,1041
1636,EG11699,753
1637,EG11700,720
1638,EG11701,642
1639,EG11702,774
1640,EG11703,1194
1641,EG11704,3150
1642,EG11705,1494
1643,EG11706,1716
1644,EG11707,894
1645,EG11711,717
1646,EG11712,333
1647,EG11713,1248
1648,EG11714,1065
1649,EG11715,1293
1650,EG11716,618
1651,EG11717,879
1652,EG11718,690
1653,EG11719,657
1654,EG11720,1176
1655,EG11721,960
1656,EG11722,750
1657,EG11723,567
1658,EG11724,1338
1659,EG11725,666
1660,EG11726,468
1661,EG11727,588
1662,EG11728,723
1663,EG11729,1170
1664,EG11730,1452
1665,EG11731,1497
1666,EG11732,1428
1667,EG11733,693
1668,EG11734,1065
1669,EG11735,1272
1670,EG11736,576
1671,EG11737,654
1672,EG11738,477
1673,EG11739,2238
1674,EG11740,2973
1675,EG11741,663
1676,EG11742,1686
1677,EG11743,2373
1678,EG11744,2796
1679,EG11746,852
1680,EG11747,381
1681,EG11748,903
1682,EG11749,1230
1683,EG11750,879
1684,EG11751,1425
1685,EG11752,801
1686,EG11753,1101
1687,EG11754,1179
1688,EG11755,852
1689,EG11756,1170
1690,EG11757,462
1691,EG11758,1548
1692,EG11759,759
1693,EG11760,483
1694,EG11761,234
1695,EG11762,609
1696,EG11763,462
1697,EG11764,1137
1698,EG11765,363
1699,EG11767,1125
1700,EG11768,1095
1701,EG11769,369
1702,EG11773,1530
1703,EG11774,1338
1704,EG11775,294
1705,EG11776,765
1706,EG11779,720
1707,EG11781,1437
1708,EG11782,483
1709,EG11783,1242
1710,EG11784,384
1711,EG11785,882
1712,EG11786,1038
1713,EG11787,1122
1714,EG11788,966
1715,EG11789,480
1716,EG11790,1224
1717,EG11791,444
1718,EG11792,1389
1719,EG11793,396
1720,EG11794,1101
1721,EG11795,918
1722,EG11796,1017
1723,EG11797,951
1724,EG11798,1203
1725,EG11799,987
1726,EG11800,1179
1727,EG11801,1704
1728,EG11802,495
1729,EG11803,489
1730,EG11804,342
1731,EG11805,249
1732,EG11806,660
1733,EG11807,357
1734,EG11808,291
1735,EG11809,1179
1736,EG11810,2874
1737,EG11811,1626
1738,EG11812,1164
1739,EG11814,2547
1740,EG11815,1173
1741,EG11816,480
1742,EG11817,762
1743,EG11819,843
1744,EG11820,576
1745,EG11821,1287
1746,EG11822,1281
1747,EG11823,870
1748,EG11824,660
1749,EG11825,894
1750,EG11826,2181
1751,EG11827,450
1752,EG11828,528
1753,EG11829,585
1754,EG11830,270
1755,EG11831,987
1756,EG11832,1431
1757,EG11833,933
1758,EG11835,510
1759,EG11836,1374
1760,EG11837,1824
1761,EG11838,711
1762,EG11839,981
1763,EG11840,1266
1764,EG11841,1404
1765,EG11842,1386
1766,EG11843,2037
1767,EG11844,927
1768,EG11845,1242
1769,EG11846,879
1770,EG11847,897
1771,EG11848,897
1772,EG11849,786
1773,EG11850,600
1774,EG11851,873
1775,EG11852,438
1776,EG11853,990
1777,EG11854,213
1778,EG11855,219
1779,EG11856,636
1780,EG11857,903
1781,EG11858,3051
1782,EG11859,834
1783,EG11860,1056
1784,EG11861,1749
1785,EG11862,1071
1786,EG11863,1452
1787,EG11864,447
1788,EG11865,315
1789,EG11866,825
1790,EG11867,1260
1791,EG11868,1470
1792,EG11869,984
1793,EG11870,675
1794,EG11871,759
1795,EG11872,501
1796,EG11873,903
1797,EG11874,600
1798,EG11875,441
1799,EG11876,300
1800,EG11877,429
1801,EG11878,246
1802,EG11879,486
1803,EG11880,927
1804,EG11881,1332
1805,EG11882,609
1806,EG11883,993
1807,EG11884,594
1808,EG11885,1536
1809,EG11886,2544
1810,EG11887,420
1811,EG11888,474
1812,EG11889,531
1813,EG11890,567
1814,EG11891,1059
1815,EG11892,474
1816,EG11893,1167
1817,EG11894,228
1818,EG11895,1059
1819,EG11896,1359
1820,EG11897,576
1821,EG11899,810
1822,EG11900,195
1823,EG11901,210
1824,EG11902,906
1825,EG11903,618
1826,EG11904,1104
1827,EG11905,663
1828,EG11906,2502
1829,EG11908,1080
1830,EG11909,321
1831,EG11910,2298
1832,EG11911,879
1833,EG11912,342
1834,EG11913,852
1835,EG11914,1734
1836,EG11915,672
1837,EG11916,591
1838,EG11917,696
1839,EG11918,426
1840,EG11919,1632
1841,EG11920,690
1842,EG11921,873
1843,EG11922,273
1844,EG11923,243
1845,EG11924,639
1846,EG11925,738
1847,EG11926,2097
1848,EG11928,210
1849,EG11929,516
1850,EG11930,255
1851,EG11931,708
1852,EG11932,1038
1853,EG11933,243
1854,EG11934,714
1855,EG11935,417
1856,EG11936,357
1857,EG11937,282
1858,EG11938,1587
1859,EG11939,1350
1860,EG11940,1650
1861,EG11941,1293
1862,EG11942,1650
1863,EG11943,315
1864,EG11945,567
1865,EG11946,672
1866,EG11947,957
1867,EG11948,1659
1868,EG11949,384
1869,EG11950,597
1870,EG11951,690
1871,EG11952,1467
1872,EG11953,2052
1873,EG11954,1032
1874,EG11955,1986
1875,EG11956,930
1876,EG11957,696
1877,EG11958,981
1878,EG11959,1533
1879,EG11960,678
1880,EG11961,1656
1881,EG11962,777
1882,EG11963,1191
1883,EG11964,363
1884,EG11965,588
1885,EG11966,762
1886,EG11967,1644
1887,EG11968,219
1888,EG11969,426
1889,EG11970,369
1890,EG11971,1203
1891,EG11972,2598
1892,EG11973,741
1893,EG11974,540
1894,EG11975,738
1895,EG11976,270
1896,EG11977,786
1897,EG11978,882
1898,EG11979,558
1899,EG11980,1248
1900,EG11981,1104
1901,EG11982,1167
1902,EG11983,993
1903,EG11984,591
1904,EG11985,1119
1905,EG11987,1035
1906,EG11988,2481
1907,EG11989,720
1908,EG11990,543
1909,EG11991,282
1910,EG11995,3633
1911,EG11997,318
1912,EG11998,1089
1913,EG11999,2280
1914,EG12002,1137
1915,EG12004,462
1916,EG12005,471
1917,EG12006,720
1918,EG12007,1686
1919,EG12008,732
1920,EG12009,732
1921,EG12010,927
1922,EG12011,1158
1923,EG12012,918
1924,EG12013,2298
1925,EG12015,933
1926,EG12016,588
1927,EG12017,579
1928,EG12019,762
1929,EG12022,948
1930,EG12023,399
1931,EG12024,696
1932,EG12025,720
1933,EG12026,837
1934,EG12027,1050
1935,EG12028,1089
1936,EG12029,1251
1937,EG12030,942
1938,EG12031,660
1939,EG12032,1251
1940,EG12033,939
1941,EG12034,1182
1942,EG12035,573
1943,EG12036,1467
1944,EG12037,1815
1945,EG12038,1095
1946,EG12040,1026
1947,EG12041,1590
1948,EG12042,345
1949,EG12043,228
1950,EG12044,696
1951,EG12045,1761
1952,EG12048,1008
1953,EG12049,1761
1954,EG12052,1053
1955,EG12053,558
1956,EG12054,1944
1957,EG12055,480
1958,EG12057,738
1959,EG12058,663
1960,EG12059,624
1961,EG12060,603
1962,EG12061,450
1963,EG12062,864
1964,EG12064,696
1965,EG12067,2487
1966,EG12068,495
1967,EG12069,1647
1968,EG12070,1644
1969,EG12073,1056
1970,EG12074,210
1971,EG12075,1575
1972,EG12076,945
1973,EG12077,834
1974,EG12078,765
1975,EG12079,807
1976,EG12080,501
1977,EG12081,471
1978,EG12082,444
1979,EG12083,663
1980,EG12084,1791
1981,EG12086,501
1982,EG12087,2727
1983,EG12088,978
1984,EG12089,543
1985,EG12090,555
1986,EG12091,303
1987,EG12092,1842
1988,EG12093,1458
1989,EG12094,1656
1990,EG12095,333
1991,EG12096,351
1992,EG12097,732
1993,EG12098,981
1994,EG12099,567
1995,EG12100,2004
1996,EG12101,228
1997,EG12102,2322
1998,EG12104,987
1999,EG12105,882
2000,EG12106,1386
2001,EG12107,441
2002,EG12108,1515
2003,EG12110,801
2004,EG12111,1140
2005,EG12112,213
2006,EG12113,1239
2007,EG12114,1590
2008,EG12115,678
2009,EG12116,648
2010,EG12119,459
2011,EG12120,906
2012,EG12121,1014
2013,EG12122,498
2014,EG12123,939
2015,EG12124,783
2016,EG12125,687
2017,EG12126,90
2018,EG12127,1422
2019,EG12128,876
2020,EG12129,1290
2021,EG12130,1851
2022,EG12131,516
2023,EG12132,324
2024,EG12133,792
2025,EG12134,888
2026,EG12135,516
2027,EG12136,1416
2028,EG12137,711
2029,EG12138,825
2030,EG12139,714
2031,EG12140,933
2032,EG12141,1212
2033,EG12142,1290
2034,EG12143,264
2035,EG12144,1641
2036,EG12146,855
2037,EG12147,273
2038,EG12148,1395
2039,EG12149,309
2040,EG12150,744
2041,EG12151,1080
2042,EG12152,564
2043,EG12153,1389
2044,EG12154,489
2045,EG12155,222
2046,EG12156,171
2047,EG12157,156
2048,EG12158,912
2049,EG12159,285
2050,EG12163,1290
2051,EG12164,648
2052,EG12165,1323
2053,EG12166,780
2054,EG12167,786
2055,EG12168,1320
2056,EG12169,210
2057,EG12171,1551
2058,EG12172,360
2059,EG12173,462
2060,EG12174,135
2061,EG12176,576
2062,EG12177,339
2063,EG12178,1698
2064,EG12179,210
2065,EG12180,561
2066,EG12181,348
2067,EG12182,579
2068,EG12183,1476
2069,EG12184,630
2070,EG12185,423
2071,EG12186,582
2072,EG12187,828
2073,EG12188,2247
2074,EG12189,900
2075,EG12190,1053
2076,EG12191,339
2077,EG12192,879
2078,EG12193,921
2079,EG12194,306
2080,EG12195,600
2081,EG12196,1257
2082,EG12197,546
2083,EG12198,750
2084,EG12200,1353
2085,EG12201,345
2086,EG12202,948
2087,EG12203,216
2088,EG12204,210
2089,EG12205,213
2090,EG12207,810
2091,EG12209,384
2092,EG12210,1047
2093,EG12211,384
2094,EG12212,270
2095,EG12213,360
2096,EG12214,627
2097,EG12215,2199
2098,EG12216,246
2099,EG12217,666
2100,EG12218,558
2101,EG12219,1218
2102,EG12220,1050
2103,EG12221,588
2104,EG12223,2736
2105,EG12224,1068
2106,EG12225,1623
2107,EG12228,1053
2108,EG12229,1203
2109,EG12230,1500
2110,EG12231,336
2111,EG12232,1470
2112,EG12233,753
2113,EG12234,843
2114,EG12235,354
2115,EG12236,1290
2116,EG12237,426
2117,EG12240,1158
2118,EG12241,3114
2119,EG12242,729
2120,EG12243,825
2121,EG12244,1398
2122,EG12245,1650
2123,EG12246,603
2124,EG12247,900
2125,EG12248,1014
2126,EG12249,1323
2127,EG12251,2061
2128,EG12252,768
2129,EG12253,930
2130,EG12254,1497
2131,EG12256,1989
2132,EG12257,3474
2133,EG12258,1107
2134,EG12259,2340
2135,EG12260,2619
2136,EG12262,189
2137,EG12263,1572
2138,EG12264,192
2139,EG12265,1680
2140,EG12266,1272
2141,EG12267,1692
2142,EG12268,1209
2143,EG12269,699
2144,EG12270,441
2145,EG12271,660
2146,EG12272,975
2147,EG12273,711
2148,EG12274,996
2149,EG12275,1542
2150,EG12276,1182
2151,EG12278,849
2152,EG12279,999
2153,EG12280,468
2154,EG12281,474
2155,EG12282,1278
2156,EG12283,987
2157,EG12284,1497
2158,EG12285,663
2159,EG12286,861
2160,EG12287,696
2161,EG12288,741
2162,EG12289,975
2163,EG12290,1137
2164,EG12291,324
2165,EG12292,1539
2166,EG12293,1152
2167,EG12294,252
2168,EG12295,432
2169,EG12296,1545
2170,EG12297,1260
2171,EG12298,960
2172,EG12301,639
2173,EG12302,642
2174,EG12303,798
2175,EG12304,993
2176,EG12305,807
2177,EG12306,447
2178,EG12307,459
2179,EG12308,849
2180,EG12309,687
2181,EG12310,1284
2182,EG12311,201
2183,EG12312,621
2184,EG12313,744
2185,EG12314,198
2186,EG12315,1854
2187,EG12316,2598
2188,EG12318,1551
2189,EG12319,663
2190,EG12320,927
2191,EG12321,771
2192,EG12322,441
2193,EG12323,900
2194,EG12325,597
2195,EG12326,606
2196,EG12327,570
2197,EG12328,585
2198,EG12329,2430
2199,EG12330,531
2200,EG12331,1422
2201,EG12332,345
2202,EG12333,624
2203,EG12334,801
2204,EG12335,1158
2205,EG12336,387
2206,EG12337,813
2207,EG12338,1155
2208,EG12340,1047
2209,EG12341,651
2210,EG12342,1332
2211,EG12343,1668
2212,EG12344,978
2213,EG12345,747
2214,EG12346,153
2215,EG12347,753
2216,EG12352,282
2217,EG12353,204
2218,EG12354,423
2219,EG12356,1599
2220,EG12357,1647
2221,EG12358,768
2222,EG12359,567
2223,EG12360,255
2224,EG12361,762
2225,EG12362,1296
2226,EG12363,552
2227,EG12365,870
2228,EG12366,732
2229,EG12367,3144
2230,EG12368,786
2231,EG12369,1359
2232,EG12370,1128
2233,EG12371,885
2234,EG12372,756
2235,EG12373,1365
2236,EG12374,168
2237,EG12375,2265
2238,EG12376,999
2239,EG12378,567
2240,EG12379,819
2241,EG12380,1317
2242,EG12381,960
2243,EG12382,477
2244,EG12384,894
2245,EG12385,2673
2246,EG12386,663
2247,EG12387,1269
2248,EG12388,516
2249,EG12389,717
2250,EG12391,192
2251,EG12392,1680
2252,EG12393,1464
2253,EG12394,414
2254,EG12395,294
2255,EG12396,3318
2256,EG12397,711
2257,EG12399,1419
2258,EG12400,1374
2259,EG12401,1155
2260,EG12402,231
2261,EG12403,696
2262,EG12404,354
2263,EG12405,1395
2264,EG12406,672
2265,EG12407,966
2266,EG12409,1980
2267,EG12410,576
2268,EG12411,900
2269,EG12412,1086
2270,EG12413,1158
2271,EG12414,453
2272,EG12415,285
2273,EG12417,1041
2274,EG12418,1263
2275,EG12419,855
2276,EG12420,933
2277,EG12421,267
2278,EG12422,261
2279,EG12423,852
2280,EG12424,834
2281,EG12425,219
2282,EG12427,774
2283,EG12429,375
2284,EG12431,558
2285,EG12432,1596
2286,EG12433,876
2287,EG12434,621
2288,EG12436,1353
2289,EG12437,1356
2290,EG12438,759
2291,EG12439,996
2292,EG12440,1374
2293,EG12442,1287
2294,EG12443,327
2295,EG12444,540
2296,EG12445,588
2297,EG12446,366
2298,EG12447,561
2299,EG12448,891
2300,EG12449,933
2301,EG12450,1134
2302,EG12451,1215
2303,EG12452,1020
2304,EG12453,417
2305,EG12454,480
2306,EG12455,1194
2307,EG12456,1536
2308,EG12457,1509
2309,EG12458,936
2310,EG12459,891
2311,EG12460,879
2312,EG12462,1338
2313,EG12463,630
2314,EG12464,720
2315,EG12465,1632
2316,EG12466,231
2317,EG12467,273
2318,EG12468,297
2319,EG12469,1458
2320,EG12470,1257
2321,EG12471,354
2322,EG12472,870
2323,EG12473,1029
2324,EG12474,534
2325,EG12475,1503
2326,EG12476,315
2327,EG12477,315
2328,EG12478,3324
2329,EG12479,1053
2330,EG12480,546
2331,EG12481,1140
2332,EG12482,198
2333,EG12483,732
2334,EG12484,402
2335,EG12485,699
2336,EG12486,660
2337,EG12487,399
2338,EG12488,639
2339,EG12489,330
2340,EG12490,750
2341,EG12491,756
2342,EG12492,1065
2343,EG12493,1398
2344,EG12494,306
2345,EG12495,465
2346,EG12496,651
2347,EG12497,855
2348,EG12498,687
2349,EG12499,276
2350,EG12500,795
2351,EG12502,639
2352,EG12503,621
2353,EG12504,1413
2354,EG12505,663
2355,EG12506,966
2356,EG12507,861
2357,EG12508,381
2358,EG12509,939
2359,EG12510,555
2360,EG12511,207
2361,EG12512,1344
2362,EG12513,1734
2363,EG12514,3780
2364,EG12516,342
2365,EG12517,957
2366,EG12518,1503
2367,EG12520,1026
2368,EG12521,276
2369,EG12522,1572
2370,EG12523,465
2371,EG12524,387
2372,EG12525,2697
2373,EG12527,396
2374,EG12528,714
2375,EG12529,594
2376,EG12530,453
2377,EG12531,1815
2378,EG12532,504
2379,EG12533,1197
2380,EG12535,1101
2381,EG12536,1083
2382,EG12537,1503
2383,EG12538,999
2384,EG12539,1320
2385,EG12540,765
2386,EG12541,1032
2387,EG12544,1218
2388,EG12545,1119
2389,EG12548,1350
2390,EG12549,1968
2391,EG12550,906
2392,EG12551,789
2393,EG12552,783
2394,EG12553,633
2395,EG12554,432
2396,EG12555,807
2397,EG12556,1314
2398,EG12557,1122
2399,EG12558,747
2400,EG12559,546
2401,EG12561,981
2402,EG12562,1107
2403,EG12563,1344
2404,EG12564,831
2405,EG12565,393
2406,EG12566,912
2407,EG12567,1173
2408,EG12568,462
2409,EG12569,684
2410,EG12570,555
2411,EG12571,1179
2412,EG12572,861
2413,EG12573,768
2414,EG12574,1152
2415,EG12575,1281
2416,EG12576,1233
2417,EG12579,1413
2418,EG12580,165
2419,EG12584,342
2420,EG12585,204
2421,EG12586,2151
2422,EG12588,1362
2423,EG12589,915
2424,EG12590,1023
2425,EG12591,2292
2426,EG12592,771
2427,EG12593,726
2428,EG12594,678
2429,EG12595,789
2430,EG12596,1032
2431,EG12597,1074
2432,EG12598,780
2433,EG12599,864
2434,EG12600,513
2435,EG12601,141
2436,EG12603,330
2437,EG12604,987
2438,EG12605,363
2439,EG12606,1242
2440,EG12607,1521
2441,EG12608,591
2442,EG12609,660
2443,EG12612,1368
2444,EG12613,606
2445,EG12614,399
2446,EG12615,693
2447,EG12616,1029
2448,EG12617,2745
2449,EG12618,558
2450,EG12619,369
2451,EG12620,1248
2452,EG12621,456
2453,EG12622,1011
2454,EG12623,1677
2455,EG12624,291
2456,EG12625,1020
2457,EG12626,903
2458,EG12627,984
2459,EG12628,1005
2460,EG12629,528
2461,EG12630,996
2462,EG12631,1341
2463,EG12634,2667
2464,EG12636,189
2465,EG12637,411
2466,EG12642,852
2467,EG12644,375
2468,EG12651,1395
2469,EG12652,1221
2470,EG12653,354
2471,EG12656,582
2472,EG12657,315
2473,EG12659,567
2474,EG12661,741
2475,EG12662,675
2476,EG12663,726
2477,EG12664,294
2478,EG12665,417
2479,EG12666,723
2480,EG12667,591
2481,EG12668,1266
2482,EG12669,1119
2483,EG12670,246
2484,EG12671,267
2485,EG12672,507
2486,EG12674,435
2487,EG12675,450
2488,EG12676,2433
2489,EG12677,1215
2490,EG12678,933
2491,EG12679,885
2492,EG12680,801
2493,EG12682,933
2494,EG12683,429
2495,EG12684,612
2496,EG12685,981
2497,EG12686,3120
2498,EG12688,648
2499,EG12689,228
2500,EG12690,1344
2501,EG12691,1170
2502,EG12692,1089
2503,EG12693,579
2504,EG12694,933
2505,EG12695,606
2506,EG12697,522
2507,EG12698,498
2508,EG12699,1086
2509,EG12700,909
2510,EG12701,936
2511,EG12702,591
2512,EG12703,228
2513,EG12704,1008
2514,EG12705,720
2515,EG12707,324
2516,EG12708,522
2517,EG12709,918
2518,EG12710,696
2519,EG12712,516
2520,EG12713,882
2521,EG12715,1197
2522,EG12717,507
2523,EG12718,1380
2524,EG12719,333
2525,EG12720,1434
2526,EG12721,1071
2527,EG12722,2352
2528,EG12723,2019
2529,EG12724,417
2530,EG12725,315
2531,EG12726,1137
2532,EG12727,504
2533,EG12728,693
2534,EG12729,987
2535,EG12731,966
2536,EG12732,1245
2537,EG12733,552
2538,EG12734,1488
2539,EG12737,1413
2540,EG12738,1299
2541,EG12739,777
2542,EG12740,663
2543,EG12741,384
2544,EG12742,369
2545,EG12743,306
2546,EG12744,405
2547,EG12745,393
2548,EG12746,987
2549,EG12747,366
2550,EG12748,357
2551,EG12749,897
2552,EG12750,702
2553,EG12751,165
2554,EG12752,1311
2555,EG12754,1332
2556,EG12756,1365
2557,EG12757,390
2558,EG12758,2295
2559,EG12760,1335
2560,EG12761,465
2561,EG12762,810
2562,EG12763,1281
2563,EG12764,474
2564,EG12767,1155
2565,EG12768,861
2566,EG12769,477
2567,EG12770,804
2568,EG12771,792
2569,EG12772,756
2570,EG12773,585
2571,EG12774,696
2572,EG12775,2517
2573,EG12776,1092
2574,EG12777,861
2575,EG12778,2037
2576,EG12779,396
2577,EG12780,591
2578,EG12781,576
2579,EG12782,1041
2580,EG12783,636
2581,EG12784,519
2582,EG12785,444
2583,EG12786,303
2584,EG12788,504
2585,EG12789,525
2586,EG12790,996
2587,EG12791,879
2588,EG12792,1008
2589,EG12793,1626
2590,EG12794,294
2591,EG12795,1173
2592,EG12796,255
2593,EG12797,294
2594,EG12798,636
2595,EG12799,552
2596,EG12800,783
2597,EG12801,810
2598,EG12802,978
2599,EG12803,987
2600,EG12804,567
2601,EG12806,576
2602,EG12807,633
2603,EG12808,729
2604,EG12809,930
2605,EG12810,2382
2606,EG12812,717
2607,EG12813,1128
2608,EG12814,465
2609,EG12815,876
2610,EG12816,690
2611,EG12817,792
2612,EG12818,1368
2613,EG12819,1128
2614,EG12820,264
2615,EG12821,273
2616,EG12822,1968
2617,EG12823,933
2618,EG12824,204
2619,EG12825,930
2620,EG12826,1446
2621,EG12827,3801
2622,EG12830,162
2623,EG12831,243
2624,EG12832,180
2625,EG12833,222
2626,EG12835,1182
2627,EG12836,1104
2628,EG12837,759
2629,EG12838,555
2630,EG12839,258
2631,EG12840,573
2632,EG12841,543
2633,EG12842,288
2634,EG12843,378
2635,EG12844,252
2636,EG12845,285
2637,EG12850,3753
2638,EG12851,483
2639,EG12853,1527
2640,EG12854,792
2641,EG12855,453
2642,EG12857,324
2643,EG12859,1656
2644,EG12860,870
2645,EG12861,225
2646,EG12862,429
2647,EG12863,240
2648,EG12865,225
2649,EG12866,699
2650,EG12867,1158
2651,EG12868,252
2652,EG12869,258
2653,EG12870,1062
2654,EG12874,540
2655,EG12875,1284
2656,EG12876,330
2657,EG12877,630
2658,EG12878,330
2659,EG12879,213
2660,EG12880,1227
2661,EG12882,1860
2662,EG12883,1500
2663,EG12885,1197
2664,EG12886,438
2665,EG12887,510
2666,EG12888,1470
2667,EG12889,816
2668,EG12890,1953
2669,EG12891,1482
2670,EG12892,378
2671,EG12893,588
2672,EG12894,984
2673,EG12895,1164
2674,EG12896,288
2675,EG12897,360
2676,EG12898,387
2677,EG12899,723
2678,EG12900,813
2679,EG12901,921
2680,EG12902,555
2681,EG12903,1914
2682,EG12904,1023
2683,EG12905,219
2684,EG12906,2103
2685,EG12907,168
2686,EG12908,1338
2687,EG12909,1023
2688,EG12910,831
2689,EG12912,786
2690,EG12913,732
2691,EG12914,1086
2692,EG12915,1305
2693,EG12916,354
2694,EG12917,879
2695,EG12918,1227
2696,EG12919,1164
2697,EG12920,363
2698,EG12921,906
2699,EG12922,405
2700,EG12923,441
2701,EG12924,540
2702,EG12925,780
2703,EG12926,561
2704,EG12927,2136
2705,EG12928,669
2706,EG12929,402
2707,EG12930,879
2708,EG12931,1725
2709,EG12932,2322
2710,EG12933,237
2711,EG12934,684
2712,EG12935,576
2713,EG12936,3903
2714,EG12938,1017
2715,EG12939,1227
2716,EG12940,336
2717,EG12941,594
2718,EG12943,696
2719,EG12944,1038
2720,EG12945,489
2721,EG12946,1179
2722,EG12948,285
2723,EG12949,495
2724,EG12951,1254
2725,EG12952,405
2726,EG12953,765
2727,EG12954,624
2728,EG12955,1521
2729,EG12956,747
2730,EG12957,966
2731,EG12959,546
2732,EG12963,1440
2733,EG12965,1254
2734,EG12966,1641
2735,EG12967,621
2736,EG12969,1896
2737,EG12971,744
2738,EG12972,786
2739,EG12973,1479
2740,EG12974,897
2741,EG12976,1278
2742,EG12978,981
2743,EG12979,705
2744,EG12980,567
2745,EG12981,291
2746,EG12982,594
2747,EG12983,1137
2748,EG12984,276
2749,EG12986,1080
2750,EG12987,708
2751,EG12988,537
2752,EG12991,411
2753,EG12992,810
2754,EG12994,4563
2755,EG12995,1683
2756,EG12996,1053
2757,EG12997,1500
2758,EG12998,765
2759,EG13001,1068
2760,EG13002,759
2761,EG13003,714
2762,EG13004,693
2763,EG13005,867
2764,EG13006,1119
2765,EG13007,288
2766,EG13010,1041
2767,EG13011,495
2768,EG13013,957
2769,EG13014,1164
2770,EG13015,828
2771,EG13017,927
2772,EG13018,258
2773,EG13019,2220
2774,EG13021,1608
2775,EG13022,396
2776,EG13023,297
2777,EG13024,483
2778,EG13025,393
2779,EG13026,660
2780,EG13027,1350
